Unique Int,Food Type Code,Food Type,Definition
100,100-000,North American,"North American food includes American, Mexican, Canadian, Hawaiian/Polynesian, Caribbean, Cuban, and their subtypes."
1,101-000,American,"American Food should be applied mainly in the U. S. Outside the U.S. this Food Type can be used for chains such as Hard Rock Cafe and Planet Hollywood. Typical American dishes vary by region but may include dishes such as Buffalo Wings, Chili Con Carne, Hotcakes, Macaroni and Cheese.   Note: See also Californian and Southwestern for related Food Types."
1,101-001,American-Californian,"Californian Food should be applied to restaurants serving food typical to California. This contains many fresh, local ingredients like goat cheese, avocado, and artichokes. A famous restaurant is Chez Panisse. This Food Type should mainly be used in the U.S. Note: See American and Southwestern for related Food Types."
1,101-002,American-Southwestern,"Southwestern Food should be applied to restaurants serving food from the Southwestern region of the United States which is heavily influenced by Mexican cuisine. Typical southwestern food includes chili con carne, fajitas, and steak."
1,101-003,American-Barbecue/Southern,"The Barbecue/Southern Food Type should be applied to restaurants that identify themselves as a Barbecue restaurant. Barbecue is typically food slow-cooked over the heat of a fire or hot coals, usually marinated in spicy barbecue sauce. Typical dishes are pork, ribs, and smoked chicken, which are usually accompanied by a barbecue sauce. Note: See also Californian Food, Grill, Southwestern Food, Steak House for related Food Types."
1,101-004,American-Creole,"Creole food should be applied to restaurants serving Creole dishes. Creole food refers to the local cuisine in Louisiana, which has its roots in French, Spanish, Portuguese, Italian, Native American, and African cuisines. A common Creole dish is jambalaya."
1,101-039,American-Native American,"Native American cuisine of North America includes such staples as maize, beans, squash, potatoes, peppers, and sassafras."
1,101-040,American-Soul Food,"The origins of Soul food can be traced to Africa and Europe, and include foods such as rice, sorghum, and okra. Greens such as collards, kale, cress, mustard, and pokeweed - lard, cornmeal, and offal. Popular Soul Food dishes include pigs feet, oxtail, ham hocks, pig ears, hog jowls, tripe, and chitterlings. Seasonings such as onions, garlic, thyme, and bay leaf are used to enhance flavor."
1,101-070,American-Cajun,"Cajun Food should be applied to restaurants that serve Cajun or Creole food. Common ingredients are rice, corn, vegetables (okra), seafood (crayfish, crab, oysters, shrimp). Typical Cajun/Creole dishes are boudin (sausage), gumbo (soup), jambalaya (rice dish), crawfish pie."
2,102-000,Mexican,"Mexican Food should be applied to restaurants serving food from Mexico. In Mexican cuisine, some of the most important ingredients are beef, chicken, pork, cheese (queso), chili peppers, green peppers, broccoli, cauliflower, radishes. Typical Mexican dishes are quesadillas, bolillo, arroz verde, burrito, carne asada, enchilada, gorditas, pollo asado, tortillas. Mexican Food includes the subtypes of: Yucateca, Oaxaquena, Veracruzana, and Poblana."
2,102-005,Mexican-Yucateca,Yucateca cuisine is a mixture of European and Mexican flavors.
2,102-006,Mexican-Oaxaquena,"Corn is a main staple of oxacan food, with moles, fresh herbs, quesillo, and corn tortillas."
2,102-007,Mexican-Veracruzana,"Veracruz cuisine is influenced by Spanish and Afro-Cuban cuisine and uses vanilla, corn, seafood, rice, spices, tubers, yucca, and peanuts as ingredients."
2,102-008,Mexican-Poblana,"Poblana cuisine contains the poblano, a mild chili pepper."
3,103-000,Canadian,"Canadian Food should be applied to restaurants serving food from Canada. This Food Type should mainly be used in Canada. Canadian food varies per region and includes baked foods, wild game, and gathered foods. Typical Canadian dishes are ginger beef, Montreal smoked meat, cheese curds, moose."
4,150-000,Australian,"Australian Food should be applied to restaurants serving food from Australia. Australian food is based on traditional British cooking and is influenced by Mediterranean and Asian food. Typical Australian dishes include sandwiches, pasta, risotto, curry dishes, steak, or chicken. fresh produce, seafood, and barbecues are also typical."
5,151-000,Hawaiian/Polynesian,"Hawaiian/Polynesian Food should be applied to restaurants which serve food from Hawaii or Polynesia. These cuisines are multi-ethnic and often consist of rice, macaroni salad, hamburger, fried egg, gravy, or the traditional luau. Typical Hawaiian dishes are loco moco, tonkatsu (originally from Japan), kalua pig."
6,152-000,Caribbean,"Caribbean Food should be applied to restaurants that serve food from Caribbean countries such as Cuba, Puerto Rico, Dominican Republic, Jamaica. Common ingredients are lime, garlic, cinnamon, nutmeg, fish, rice. Typical Caribbean dishes are jerk, curried goat and chicken, callaloo, conch fritter. Note: See also Latin American Food for related Food Type."
7,153-000,Cuban,"Cuban Food has its origins from Spanish, African, and Caribbean cuisine. Typical dishes include staples of rice and beans and use pork or beef, tubers, salad, and fruit."
101,200-000,Asian,"Asian Food can be categorized as East Asian, with origins in China, Japan and Korean. Southeast Asian, with origins in Cambodia, Laos, Thailand, Vietnam, Brunei, Indonesia, Malaysia, Singapore, and the Philippines. South Asian with origins in India, Burma, Sri Lanka, Bangladesh, and Pakistan."
8,201-000,Chinese,"Chinese Food should be applied to restaurants serving traditional Chinese food which consists of rice, noodles, meat, vegetables, tofu, and fish. Chinese restaurants outside China have adapted their menus based on local tastes so dishes are different per country."
8,201-009,Chinese-Szechuan,Chinese food from the Sichuan Province in southwestern China which is typically spicy.
8,201-010,Chinese-Cantonese,"Chinese food from the Guangdong Province in southern China which consists of rice, noodles, meat, vegetables, tofu, and fish."
8,201-041,Chinese-Shanghai,"Also known as Hu cuisine. alcohol, fish, crab and chicken, salted meats, and preserved vegetables, with added sugar are popular."
8,201-042,Chinese-Beijing,"Also known as Jing or Mandarin, this is the cuisine of Beijing. Main courses are mostly of other Chinese cuisines."
8,201-043,Chinese-Hunan/Hubei,"Hunan or Xiang cuisine is spicy and is cooked by stewing, frying, pot-roasting, braising, and smoking. Hubei cuisine uses dried hot pepper, black pepper, and other spices and is comprised of three styles: Wuhan style, which include soups and noodle dishes, Huangzhou style, more oily and salty, Jingzhou style, specializing in steamed fish dishes."
8,201-044,Chinese-Jiangsu/Zhejiang,"Jiangsu cuisine uses braising and stewing methods for cooking. Zhejiang cuisine consists of four styles: Hangzhou, which uses bamboo shoots. Shaozing, which specializes in poultry and freshwater fish. Ningbo, which specializes in seafood, and Shanghai style, which is famous for dim sum."
8,201-045,Chinese-Shandong,"Shandong or Lu cuisine is comprised of Jiaodong and Jinan styles, characterized by seafood dishes and soups, respectively."
8,201-046,Chinese-Northeastern,"This cuisine originated from Manchu cuisine and uses preserved foods (pickling is popular) as well as pork and chive dumplings, suan cai hot pot, cumin & caraway lamb, congee, nian doubao, sachima, and cornmeal congee."
8,201-047,Chinese-Inner Mongolian,"Historically, this food is influenced by Mongolian and Chinese cuisines. Dishes include Mongolian hot pot, hand-held mutton, roast leg of lamg and various other mutton or lamb dishes."
8,201-048,Chinese-Yunnan/Guizhou,Yunnan or Dian cuisine is typically spicy and features mushrooms. Guizhou cuisine is similar to Sichaun and Hunan cuisines and is unique in featuring a mixture of sour and spicy flavors.
8,201-049,Chinese-Taiwanese,"Common ingredients include pork, seafood, chicken, rice, and soy."
8,201-050,Chinese-Guangxi,"This cuisine specializes in rice-flour noodles, horse meat, zongzi a pyramid shaped meat dumpling wrapped in bamboo leaves and fried, and the food is slightly spicy."
8,201-051,Chinese-Jiangxi,"Jiangxi cuisine is spicy and uses chili peppers and cold or raw dishes are rarely served. Fish, fermented black beans, tofu, and tea oil (used for cooking) are used."
8,201-052,Chinese-Northwestern,"This cuisine favors beef, mutton, and lamb and is typically Halal due to the large Muslim population in this part of China."
8,201-053,Chinese-Porridge,Rice porridge or gruel is known as congee when eaten plain and served with side dishes.
8,201-054,Chinese-Islamic,"Signature dishes include mutton, kebabs, roasted fish and rice. Most of the food is Halal."
8,201-055,Chinese-Hot Pot,"Chinese Hot Pot is a cooking method which uses a metal pot placed in the center of the table. Dishes include thinly sliced meat, leaf vegetables, mushrooms, wontons, egg fumplings, and seafood. The cooked food is usually paired with dipping sauces."
9,202-000,Indian,"Indian Food should be applied to restaurants serving food from India. Indian food is famous for a great variety of spices, cooking techniques, and foods which consist of milk, rice, cottage cheese, chicken, seafood, and flat bread. Indian restaurants outside India have adapted their menu based on local tastes so dishes are different per country."
9,202-011,Indian-Tandoori,Signature dishes with chicken.
9,202-012,Indian-Punjabi,"Indian food from the Punjab region of India and eastern Pakistan consisting of whole wheat, rice, masala, ghee, and milk products."
9,202-013,Indian-Rajasthani,Indian food from the Rajasthan region consisting of food that can be eaten without heating and limited by a scarcity of water and fresh vegetables. Staples are millet bread and spicy garlic paste.
9,202-014,Indian-Mughlai,Indian food influenced from the Persian cuisine of Iran and varies from mild to spicy. Both vegetarian and non-vegetarian dishes are common.
9,202-015,Indian-Bengali,"Indian food from Bengal is characterized by the use of mustard oil, zeera, kalaunji, saunf, fenugreek, and mustard seeds."
9,202-016,Indian-Goan,"Indian food from Goa favors seafood, coconut milk, rice, and local spices."
9,202-017,Indian-Jain,"Jain cuisine is vegetarian and also excludes onions, garlic, potatoes and other root vegetables."
9,202-018,Indian-Konkani,Indian food from the Konkan region of India which is predominately non-vegetarian with an abundance use of coconut.
9,202-019,Indian-Gujarati,"Indian food from Gujarat consists of dal, bhaat, vegetables, shapatis, kachumbar, papad, and curd."
9,202-020,Indian-Parsi,Indian food influenced from the Persian cuisine of Iran and varies from mild to spicy. Both vegetarian and non-vegetarian dishes are common.
9,202-021,Indian-South Indian,"Indian food from the southern part of India which is known for its spicy food using cardamom, pepper, cinnamon, cloves, and nutmeg as seasonings."
9,202-022,Indian-Maharashtrian,"Indian food from the Maharashtra region of India consists of flat bread, vegetables, dal, and rice."
9,202-023,Indian-North Indian,"Indian food featuring potatoes, chilies, breadfruit, spices."
9,202-024,Indian-Malvani,Similar to the Konkan and Goan regions of India.
9,202-025,Indian-Hyderabadi,"Indian food from Hyderabad consists of meat rice, spices, coconut, tamarind, peanuts, and sesame seeds."
10,203-000,Japanese,"Japanese Food should be applied to restaurants serving food from Japan. Japanese food consists of Japanese rice, noodles, meat, vegetables, fish, sushi, teppenyaki. Japanese dishes can include raw fish, and grilled, boiled, steamed, or deep fried food."
10,203-026,Japanese-Sushi,"Sushi should be applied to restaurants specializing in sushi, which consists of vinegar rice topped with various fish, meat, and vegetables."
102,204-000,Southeast Asian,"Southeast Asian Food should be applied to restaurants that serve food from Southeast Asian countries for which there is not a more specific food type. Note: See also Chinese Food, Filipino Food, Indian Food, Indonesian/Malaysian Food, Japanese Food, Korean Food, Middle Eastern Food, Thai Food, Vietnamese Food for related Food Types."
11,205-000,Thai,"Thai Food should be applied to restaurants serving food from Thailand. Thai Food can be spicy, sour, sweet, salty, and bitter. Some of the most famous Thai ingredients include rice, chili, garlic, vegetables (cucumber, cabbage, string beans), nam pla (fish sauce), lime leaves. Thai food includes many different curries and noodles."
12,206-000,Vietnamese,"Vietnamese Food should be applied to restaurants serving food from Vietnam. Some of the most famous ingredients are fish sauce, soy sauce, hoisin sauce, vegetables, herbs, spices, pork, beef, and prawns."
13,207-000,Korean,"Korean Food should be applied to restaurants serving food from Korea. Some of the most important ingredients in Korean food are rice, vegetables, meat and tofu, sesame oil, soy sauce, garlic, ginger. Famous Korean dishes are kim chi, doenjang, gimbap, pajean, bulgogi, makchang, doenjang jjigae, bibimbap, japchae."
14,208-000,Pakistani,"Apply Pakistani to restaurants specializing in food from Pakistan. Pakistani food can be described as a lend of South Asian cooking traditions and is known for its richness and flavor. Typical Pakistani dishes include, chapati, roti, lentils, vegetables, and meats with the extensive use of spices, herbs, and seasonings."
15,209-000,Malaysian,"Malaysian Food should be applied to restaurants serving food from Malaysia. Malaysian food typically consists of chicken, beef, pork, duck, goose, goat, seafood (shrimps, prawns, crab, squid, cockles, snails, octopus). Typical Malaysian dishes are satay (grilled meat), ikan bakar, nasi dagang, udang galah. Note: Indonesian/Malaysian should be used in countries outside of North America and EMEA."
16,210-000,Bruneian,"Apply Bruneian Food to restaurants that serve food from Brunei. Bruneian Food typically consists of fish and rice. Due to the predominance of the Islamic religion, pork and alcohol are avoided."
17,211-000,Indonesian,"Indonesian Food should be applied to restaurants serving food from Indonesia. Typical Indonesian dishes are bakmi goreng, gado-gado, ketoprak, nasi padang, sayur asem, and babi guling. Note: Indonesian/Malaysian should be used in countries outside of North America and EMEA."
18,212-000,Filipino,"Filipino Food should be applied to restaurants serving food from the Philippines. Typical Filipino menus are lechon (roasted pig), longanisa (sausage), torta (omelette), pan de sal (bread rolls), adobo, kalderetang kambing (goat stew), kare kare, sinigang, pancit, lumpia, halo-halo."
19,250-000,Middle Eastern,"Middle Eastern Food should be applied to restaurants serving food from the Middle Eastern countries like Afghanistan, Saudi Arabia, Lebanon, Iran, Iraq, United Arab Emirates etc."
20,251-000,Azerbaijani,"Azerbaijan Food should be applied to restaurants serving food from Azerbaijan. This food combines Turkish and central Asian elements and traditionally includes breads, pancakes, thick soups and plov (rice pilaf) both savoury and sweet."
21,252-000,Turkish,"Turkish Food should be applied to restaurants serving food from Turkey. Some of the most important ingredients in Turkish food are eggplant, green pepper, onion, bean, tomato, garlic, cucumber, lemon, pistachio, almond, spices (parsley, cumin, pepper, paprika, mint, oregano, thyme). Some typical Turkish menus are Yayla, Ayrian, Patlican, Sis Kebaps, Döner, and Lahmacun."
22,253-000,Lebanese,"Lebanese food includes whole grain, fruits, vegetables, fresh fish and seafood and some poultry, which is eaten more often than red meat (usually lamb or goat).  A lot of garlic, herbs, olive oil, and lemon juice are used as seasonings. Most foods are prepared by grilling or baking."
23,254-000,Yemeni,"Yemeni Food has an Ottoman Turkish influence. Chicken and lamb are the usual meat eaten (beef is very expensive) and fish dishes are eaten in the coastal areas. Spices include aniseed, fennel seed, ginger, and cardamom. Saltah, a brown meat stew of Turkish origin, is considered the national dish and is eaten with a flat bread."
24,255-000,Burmese,"Burmese Food should be applied to restaurants serving food from Burma (now officially known as Myanmar). Burmese cuisine is characterized by extensive use of fish products like fish sauce and ngapi (fermented seafood). Popular dishes include Gyin thohk, Khauk swè thoke, Kat kyi hnyat and Kyay oh."
25,256-000,Cambodian,"Cambodian, also known as Khmer, Food should be applied to restaurants serving food from Cambodia. Some of the primary ingredients include the use of rice as a staple,  prahok (a fermented fish paste), spices (such as black pepper, kampot, wild cardamom), kroeung, fruits, vegetables, noodles, and fish.  Popular dishes include Amok trey, Kuy teav, Lok Lak, and Num banh chok"
26,257-000,Singaporean,"Singaporean Food should be applied to restaurants serving food from Singapore.  Singaporean Food is influenced by the native Malay, Chinese, Indonesian, Peranakan, and Western Traditions. Due to its wide variety of influence one will notice the multiculturalism of local food and the availability of international cuisine and styles. Popular dishes include Bak Kut Teh, Char Kway Teow, Chili Crab and Hainanese Chicken Rice."
27,258-000,Sri Lankan,"Sri Lankan Food should be applied to restaurants serving food from Sri Lanka.  The food shows a large influence from South India and closely resembles Kerala cuisine. Boiled or steamed rice served with curry is common.  Side dishes include pickles, chuttneys, and sambols - made of ground coconut, chili peppers, Maldive fish, and lime juice. Well-known dishes include kiribath, mallung, kottu, and hoppers."
28,259-000,Tibetan,"Tibetan Food should be applied to restaurants serving food from Tibet, which has influences from China, India, and Nepal. It is known for its use of noodles, goat, yak, mutton, dumplings, Tibetan cheeses (often from yak or goat milk), butter (also from animals adapted to the Tibetan climate) and soups. Dishes include Sha Phaley, Balep korkun, Tingmo, Thenthuk, and Shab Tra."
103,300-000,European,"European Food is a combination of the cuisines of Europe and other Western countries, as well as Russia."
29,301-000,French,"French food should be applied to restaurants serving food from France. French food varies per region. Typical French dishes are blanquette de veau, canard au sang, coq au vin, oysters, pot-au-feu, steak au poivre, and soufflé. French Food should be applied to the French creperies."
29,301-027,French-Alsatian,"French food from the Alsace region of France, which has Germanic culinary traditions. Traditional cuisine is baeckeoffe, flammekueche, chorcrote, and fleischnacka."
