Unique Int,Food Type Code,Food Type,Definition
29,301-028,French-Auvergnate,"French food from the Auvergne area of France consisting of hearty peasant fare such as cheese, pork, lamb, and beef dishes."
29,301-029,French-Basque,"French food from the Basque area of France with a Spanish influence, consisting of freshwater fish, salt cod, fresh and cured meats, and many vegetables and legumes."
29,301-030,French-Corse,"French food from the region of Corsica consisting of wild boar, seafood and river fish, such as trout, cheeses from goats or sheep milk, and chestnuts."
29,301-031,French-Lyonnaise,"French food from the region of Lyon in France consisting of sausages, duck pate or roast pork. The cuisine is fatty and oriented around meat."
29,301-032,French-Provencale,"French food from the Provence region of France consisting of olives and olive oil, garlic, sardines, rockfish, sea urchins, octopus, lamb, goat, chickpeas, grapes, peaches, apricots, strawberries, cherries, and Cavaillon melons."
29,301-033,French-Sud-ouest,"French food from the Sud-Ouest region of France such as roasted Guinea fowl, quail, eggs, and potatoes."
30,302-000,German,"German Food should be applied to restaurants serving food from Germany. German food varies per region. Typical German dishes are hasenpfeffer, königsberger klopse, sauerbraten, spätzle , schnitzel, kartoffelsalat, rindsroulade."
31,303-000,Greek,"Greek Food should be applied to restaurants serving food from Greece. The most important ingredients are tomato, aubergine, potato, green beans, lamb, feta. Some typical Greek dishes are moussaka, souvlaki, gyros, keftedes, yemista."
32,304-000,Italian,"Italian Food should be applied to restaurants serving food from Italy. Italian food typically consists of pizza, risotto, pasta, mozzarella, antipasti, fish, lamb."
33,305-000,Irish,"Irish Food should be applied to restaurants serving food from Ireland. Traditional Irish dishes include Irish stew, soda bread, and other dishes with potatoes, cabbage or seafood."
34,306-000,Austrian,"Austrian Food should be applied to restaurants serving food from Austria. Austrian food is a combination of regional traditions highly influenced by surrounding areas like Hungarian, Czech, Italian, and Bavarian cuisine. A typical Austrian dish is gulasch."
35,307-000,Belgian,"Belgian Food should be applied to restaurants serving food from Belgium. Typical Belgian dishes are lapin à la geuze/konijn in geuze, stoemp, salade liégeoise/luikse salade, and flemish carbonades. Signature dishes are mussels and french fries."
36,308-000,British Isles,"British Isles Food should be applied to restaurants serving English, Scottish, Irish, and Welsh food. Typical British Isles foods are roast meats, fish and chips, pies, and sausages."
37,309-000,Dutch,"Dutch Food should be applied to restaurants that serve food from The Netherlands. Typical Dutch dishes are hutspot, pannekoeken, stamppot, erwtensoep."
38,310-000,Swiss,"Swiss Food should be applied to restaurants serving food from Switzerland. Some of the most well-known Swiss ingredients are cheese ( Emmentaler , Gruyère, Appenzeller) and chocolate. Note: See also Fondue Food Type. Typical Swiss dishes are cheese fondue, raclette, rösti, and quiche."
39,311-000,Spanish,"Spanish Food should be applied to restaurants serving food from Spain. Some typical Spanish ingredients are pork, potatoes, tomatoes, sofrito, garlic, onions, peppers, beans, cabbage, and mushrooms. Typical Spanish restaurants are tapas bars and churros. Typical Spanish dishes are chorizo, gazpacho, jamón serrano, paella, tortilla de patates, calamari."
39,311-034,Spanish-Tapas,Tapas should be applied to restaurants that serve a variety of small dishes or appetizers that may be combined to make a full meal. Tapas is popular in Spanish cuisine and others.
40,313-000,Portuguese,"Portuguese Food should be applied to restaurants serving food from Portugal. Portuguese Food typically consists of fish (acalhau, sardines, octopus, crabs, shrimp, lobster), cheese (queijo de castelo branco, queijo da serra da estrela). Typical Portuguese menus are alcatra, alheiras, carne de porco à alentejana, pregos, bifanas, espetada."
41,314-000,Maltese,"Maltese Food should be applied to restaurants serving food from Malta. Typical Maltese dishes are aljotta (fish soup), fenek (rabbit), gbejniet (cheese), lampuka (dolphin), pastizzi, ravjul (ravioli)."
42,315-000,Sicilian,"Sicilian Food is based on Italian cuisine and has Spanish, Greek, and Arab influences. Appetizers include caponata, a type of potato and cheese pie, pasta is spaghetti prepared with sea urchin and manicotti, main dishes are meat or fish based."
104,350-000,Scandinavian,"Scandinavian Food should be applied to restaurants serving food from the Scandinavian countries of Denmark, Norway, Sweden, and Iceland. Typical Danish ingredients are cereal, pork, seafood, apples, plums, carrots, potatoes, onions, beer, bread, blue cheese, feta. Typical Danish menus are hakkebøf, fridakeller, jomfruhummer, laks, rogn, bliksemad, flæskesteg. Typical Norwegian dishes are pizza, pasta, meatballs, smoked salmon, gravlaks, rakfish. Typical Swedish dishes are köttbullar, inlagd sill, gravad lax, kroppkakor, blodpudding, isterband, janssons frestelse, lutfisk. Note: See also Finnish Food."
43,351-000,Finnish,"Finnish Food should be applied to restaurants serving food from Finland. Finnish food is based on fish, meat, various vegetables, and mushrooms. Typical Finnish dishes are cabbage rolls, pickled herring, smoked fish, lihapullat, mustamakkara, pepu."
44,352-000,Swedish,"Swedish cuisine has traditionally been regions, with difference in dishes from the North and South of Sweden. Northern cuisine includes meat such as reindeer and game dishes, while the South uses a lot of fresh vegetables."
45,353-000,Norwegian,"Norwegian Food is based on food readily available in Norway, traditionally with a focus on game and fish, but is now influenced by western Europe."
46,354-000,Danish,"Danish Food consists of ground meats and fish dishes, as well as roast pork and poached cod."
105,370-000,East European,"East European Food should be applied to restaurants that serve food from East European countries like Moldova, Romania, Slovakia. Typical Romanian dishes are mamaliga, carnati, caltabosi, cozonac, pasca, sarmale, snitel, zacuzca. Note: See also Bohemian Food, Hungarian Food, Polish Food, and Russian Food for related Food Types."
47,371-000,Hungarian,"Hungarian Food should be applied to restaurants serving food from Hungary which is often spicy using paprika, black pepper, and onions. Thick vegetable dishes, cold fruit soups, and meat dishes are common. Typical Hungarian dishes are halászlé, palacsinta, hurka, chicken paprikash, and galuska."
48,372-000,Mediterranean,"Mediterranean cuisine is found in countries adjacent to the Mediterranean Sea. Fruit, vegetables, poultry, seafood, grains, beans, and pasta are the general fare, and cooking is usually accomplished using olive oil."
49,373-000,Baltic,"Baltic Food should be applied to restaurants serving food from Estonia, Latvia, and Lithuania which is generally simple and satisfying with few sauces or excessive seasoning. Breads and soups are mainstays."
50,374-000,Belorussian,"Belorussian Food should be applied to restaurants serving food from Belorussia which typically consists of soups, such as borsch and ukha, stews, sausages, and pies cooked without heavy seasonings."
51,375-000,Ukrainian,"Apply Ukrainian Food to restaurants that serve food from Ukraine. Ukrainian Food typically consists of pork, beetroot, vegetables, and potatoes. Typical Ukrainian menus are Tyrohy, Borshch, Varenyky, Holuptsi, and Oseledets."
52,376-000,Polish,"Polish Food should be applied to restaurants serving food from Poland. Polish food includes meat of all kinds, various noodles and dumplings. Typical Polish dishes are zupa grzybowa, pierogi, bigos, kotlet schabowy, placki kartoflane."
53,377-000,Russian,"Russian Food should be applied to restaurants serving food from Russia. Russian food contains soups (such as cold soup, noodle soup, cabbage soup, fish soup), pork, poultry, zharkoye, vegetables (such as carrots and sauerkraut)."
54,378-000,Bohemian,Bohemian Food should be applied to restaurants with a Czech name where it is not possible to define a more detailed Food Type.
55,379-000,Balkan,"Balkan Food should be applied to restaurants that serve food from Balkan countries such as Albania, Bosnia, Bulgaria, Montenegro, Macedonia, Former Yugoslav Republic of, etc. Note: See also Hungarian Food for related Food Type."
56,380-000,Caucasian,"Caucasian Food should be applied to restaurants that serve food from the Caucasus Mountains area (Georgia, Armenia, Azerbaijan, etc.)."
57,381-000,Romanian,"Typical Romanian dishes are mamaliga, carnati, caltabosi, cozonac, pasca, sarmale, snitel, zacuzca."
58,382-000,Armenian,"Armenian Food should be applied to restaurants serving food from Armenia or the Armenia diaspora. The preparation of meat, fish, and vegetable dishes require stuffing, frothing, and puréeing. Lamb, eggplant, yogurt, and bread (lavash) are basic features. Cracked wheat (burghul) is preferred over maize and rice. Typical dishes include the dzhash, khorovatz (also known as shish kabob), and harissa."
106,400-000,South American,"South American Food should be applied to restaurants that serve food from South American countries such as Colombia and Venezuela. Some of the most important South American ingredients are beef, lamb, goat, wheat, corn, milk, beans, soybeans. Note: See also Argentinean Food, Chilean Food, Latin American Food, and Surinamese Food for related Food Types."
59,401-000,Surinamese,"Surinamese Food should be applied to restaurants serving food from Surinam. Typical Surinamese dishes are pinda soep met tom-tom (peanut soup), pom (chicken), fiadoe (pastry), alu tarkari (potatoes)."
60,402-000,Venezuelan,"Apply Venezuelan Food to restaurants that serve food from Venezuela. Venezuelan Food typically consists of beef, wheat flour, and corn. Typical Venezuelan menus are Pabellon, Criollo, Arepas, Hallacas, Cachapas, Tequefios, and Empanadas."
61,403-000,Latin American,"Latin American food should be applied to restaurants that serve food from Latin American countries like Costa Rica, Nicaragua, El Salvador, Guatemala, Panama. Note: See also Cajun/Caribbean Food, South American Food, and Surinamese Food for related Food Types."
62,404-000,Argentinean,"Argentinean Food should be applied to restaurants serving food from Argentina which typically has a strong resemblance to Italian, Spanish, and French cuisine, but with an abundance of meat, especially beef and wheat products. Typical Argentinean dishes are barbecued beef, dulce de leche, and empanadas."
63,405-000,Chilean,"Chilean Food should be applied to restaurants serving food from Chile which is a blend of Amerindian and European influences and which includes seafood, empanadas, and others."
64,406-000,Brazilian,Brazilian Food should be applied to restaurants serving food from Brazil. Brazilian food varies greatly by region and is influenced by Amerindian and Portuguese food.
64,406-035,Brazilian-Baiana,"Brazilian food from the region of Bahia using spiced seasoning based on dende oil, coconut milk, ginger, and various kinds of pepper."
64,406-036,Brazilian-Capixaba,Brazilian food from the region of Espirito Santo includes toria capixaha which is traditionally served in clay pots.
64,406-037,Brazilian-Mineira,"Brazilian food from the region of Minas Gerais which uses lemon juice and cachaca marinade and features urucum, acafrao, cominho sauces."
64,406-038,Brazilian-Bakery,"Brazilian bakery fare such as honey cake, roll cake, pastries, banana sweets, etc."
65,407-000,Peruvian,"Peruvian Food is influenced by Spain, China, Italy, West Africa, and Japan. Traditional staples are corn, potatoes, and chili peppers. Traditional foods include quinoa, kaniwa, chili peppers, and various tubers."
107,500-000,African,"African Food should be applied to restaurants that serve food from African countries such as South Africa, Ethiopia, Egypt if a more specific food type is not available."
66,501-000,Moroccan,"Moroccan Food should be applied to restaurants serving food from Morocco. The cuisine of Morocco is a mix of Arab, Berber, Moorish, Middle Eastern, Mediterranean African, Iberian, and Jewish influences and is characterized by an extensive use of spices on dishes consisting of fruit, vegetables, and meats."
67,502-000,Egyptian,Egyptian Food consists of legumes and vegetables as staples.
68,503-000,Ethiopian,"Ethiopian Food consists of spicy vegetable and meat dishes, usually in the form of a thick stew served on top of a sourdough flatbread."
69,504-000,Seychellois,"Seychellois Food should be applied to restaurants serving food from the Republic of Seychelles.  The country's cuisine has been influenced by African, British, French, Indian and Chinese cuisines. The use of spices such as ginger, lemongrass, coriander and tamarind are a significant component. Staple foods include many fish, seafood and shellfish dishes, often accompanied with rice. Fish dishes are cooked in myriad ways, such as steamed, grilled, wrapped in banana leaves, baked, salted and smoked.  Curry dishes with rice are also a significant."
70,505-000,South African,"South African Food should be applied to restaurants serving food from South Africa. The cuisine, sometimes called 'rainbow cuisine' can be generalized as cookery practiced by indigenous people of Africa, or cookery that emerged from European people of Dutch, German, French, Italian, Greek and British. It possesses many characteristics of Indonesia and Portuguese Mozambique cooking styles. Popular dishes include Biltong, Grilled game, Sosaties, Bobotie and Boerewors."
108,506-000,North African,"North African Food should be applied to restaurants serving food from the countries of Algeria, Libya, Morocco, and Tunisia. The most common staple foods are meat, seafood, goat, lamb, beef, dates, almonds, olives, various vegetables and fruit.  Most dishes are spiced, especially with cumin, ginger, paprika, cinnamon and saffron. Fresh peppermint, parsley, or coriander are also very common.  The best-known North African/Berber dish abroad is surely Couscous, Pastilla and The Tajine."
109,600-000,Oceanic,"Oceanic Food should be applied to restaurants serving food from the countries of Australia, New Zealand, and Tasmania, and also cuisines from many other islands or island groups throughout Oceania and their subtypes."
110,800-056,Steak House,Steak House should be applied to restaurants that identify themselves as steak houses. Note: See also Barbecue and Grill for related Food Types.
111,800-057,Pizza,Pizza should be applied to restaurants which specialize in pizza. These may be chain restaurants like Pizza Hut or they may be local establishments.
112,800-058,Snacks & Beverages,Snacks and Beverages should be applied to establishments that do not serve full meals.
113,800-059,Hot Dogs,Restaurants specializing in hot dogs.
114,800-060,Sandwich,"Sandwich should be applied to restaurants that mainly serve sandwiches. These may be chain restaurants like Subway, but also may be local establishments."
115,800-061,Breakfast,"Breakfast should be applied to restaurants that serve typical breakfast foods such as pancakes, waffles, eggs, sausages, and bacon."
116,800-062,Chicken,Chicken should be applied to restaurants whose main dish is chicken.
117,800-063,Ice Cream,Ice Cream should be applied to restaurants specializing in ice cream treats. They may or may not serve lunch items such as burgers or sandwiches.
118,800-064,International,"International Food should be applied to restaurants that serve a wide variety of combined national foods like Greek, French, Italian, and Portuguese and where it is based on the name or other verification, not possible to define a more specific Food Type."
119,800-065,Continental,Continental Food should be applied to restaurants within hotels in Europe when they do not fit in another Food Type.
120,800-066,Fusion,"Fusion should be applied to restaurants that serve cuisines from various regions together, or offer dishes prepared with elements of different regions. Examples are restaurants serving combined French-Chinese dishes or Italian-Mexican dishes."
121,800-067,Burgers,"Burgers should be applied to restaurants serving hamburgers and related foods like french fries, but in a sit-down environment (as opposed to Fast Food), e.g., Red Robin."
122,800-068,Creperie,Creperie should be applied to restaurants serving crepes which can be either savory or sweet. Creperies in France should usually be given the French Food Type.
123,800-069,Pastries,"Pastries should be applied to restaurants primarily serving baked goods such as pies, tarts, and quiches."
124,800-071,Fondue,"Fondue should be applied to restaurants that specialize in fondue which is a communal dish, often cheese, that is served over a burner at the table."
125,800-072,Brunch,Brunch should be applied to restaurants that specialize in a combination breakfast-lunch scenario.
126,800-073,Bistro,"Bistro should be applied to eating establishments serving moderately priced simple meals in a modest environment. The service is quicker and less formal than in a restaurant. Typical dishes in a Bistro Restaurant are classic dishes such as steak au poivre, onion soup, coq au vin. Note: This should not be coded in Canada, EMEA, Mexico, Puerto Rico, the U.S., and the U.S. Virgin Islands."
127,800-074,BrewPub,Brew Pub should be applied to restaurants which are well known because they have a beer brewery.
128,800-075,Seafood,Seafood should be applied to restaurants that mainly serve seafood and identify themselves as Seafood restaurants.
129,800-076,Vegan,Vegan Food should be applied to restaurants serving food identified as vegan that excludes all animal products. Note: See also Vegetarian Food.
130,800-077,Vegetarian,"Vegetarian Food should be applied to restaurants serving food identified as vegetarian. Vegetarian dishes do not contain meat. Some of the most common ingredients are cereals, vegetables, fruits, nuts, and spices. Note: See also Vegan Food."
131,800-078,Grill,"The Grill Food Type should be applied to restaurants which identify themselves as a Grill restaurant, e.g., Gauchos. Grilling is cooking of food over direct high heat on a metal grid. Note: Even though Autogrill contains the word 'grill', this does not qualify for the Grill Food Type. Note: See also Barbecue, Steak House for related Food Types."
132,800-079,Jewish/Kosher,"Jewish/Kosher Food should be applied to restaurants serving food that is traditionally Jewish or kosher, food which confirms to Jewish dietary laws. Typical Jewish dishes are matzo, carciofi alla giudia, chremsel, falafel, gondi, kasha, white fish. Some ingredients are forbidden in kosher cuisine such as pork, shrimp, octopus, and lobster."
133,800-080,Soup,Restaurants specializing in soups.
134,800-081,Lunch,Restaurants specializing in serving lunch.
135,800-082,Dinner,Restaurants specializing in serving dinner.
136,800-083,Natural/Healthy,Restaurants specializing in natural and healthy food.
137,800-084,Organic,Restaurants specializing in organic food.
138,800-085,Noodles,Restaurants specializing in noodles.